source_id,target_id
2886,4557
2887,529
2887,1332
2887,2287
2887,2548
2887,3006
2887,5087
2888,3517
2888,4086
2888,6037
2889,366
2889,508
2889,547
2889,700
2889,1567
2889,2016
2889,2834
2889,3721
2889,4072
2889,4241
2889,4334
2889,5501
2889,5523
2889,5614
2889,5663
2889,5913
2890,5765
2891,1434
2891,6179
2892,164
2893,87
2893,897
2893,2387
2893,6212
2894,6271
2895,106
2896,294
2896,1415
2897,1478
2897,4271
2897,4414
2897,5045
2898,212
2898,2799
2898,3285
2898,3498
2898,4087
2898,4414
2898,5298
2899,595
2899,663
2899,867
2899,1215
2899,2843
2899,5472
2900,2179
2900,3699
2901,1165
2901,1199
2902,503
2902,1585
2902,1689
2902,3434
2902,4590
2903,2244
2903,5298
2904,1355
2904,3962
2905,786
2905,1878
2905,1931
2905,2033
2905,3497
2905,3695
2905,3941
2905,4298
2905,4494
2905,6166
2906,232
2906,1547
2906,3199
2906,3334
2906,3468
2907,2544
2908,97
2908,638
2908,1099
2908,1857
2908,2057
2908,2093
2908,2503
2908,2816
2908,3687
2908,4477
2908,4931
2908,5106
2908,6107
2909,1062
2910,930
2910,1142
2910,2934
2910,4308
2910,5077
2910,5381
2910,5604
2910,5638
2911,425
2911,2341
2911,4488
2911,5028
2912,318
2912,1738
2912,3118
2912,4499
2912,4963
2913,26
2913,225
2913,609
2913,1202
2913,2517
2913,4177
2913,4275
2914,4852
2915,807
2915,4138
2916,1508
2916,1520
2916,1880
2916,3131
2916,3429
2916,3440
2916,3662
2916,4437
2916,5236
2916,5527
2917,8
2917,528
2917,827
2917,4005
2917,4099
2917,4286
2917,4392
2917,5706
2917,6034
2918,1
2918,3324
2918,3812
2918,4020
2918,4774
2918,5276
2919,4360
2920,50
2920,201
2920,447
2920,635
2920,2222
2920,2237
2920,2376
2920,3304
2920,3365
2920,3430
2920,3597
2920,3604
2920,3876
2920,4441
2920,4929
2920,4947
2920,5166
2920,5193
2920,5734
2920,5928
2920,5958
2921,109
2921,246
2921,395
2921,560
2921,617
2921,699
2921,764
2921,816
2921,827
2921,829
2921,1003
2921,1037
2921,1229
2921,1332
2921,1498
2921,1524
2921,1580
2921,1587
2921,1612
2921,1621
2921,1740
2921,1915
2921,2148
2921,2287
2921,2358
2921,2469
2921,2548
2921,2656
2921,2771
2921,3009
2921,3081
2921,3536
2921,3765
2921,3841
2921,4028
2921,4216
2921,4775
2921,4912
2921,4914
2921,5105
2921,5142
2921,5386
2921,5533
2921,5601
2921,5691
2921,5787
2921,6034
2921,6072
2921,6235
2922,638
2922,1277
2922,1962
2922,4938
2922,5106
2923,644
2923,1128
2923,1401
2923,1420
2923,2495
2924,653
2925,1312
2926,477
2926,628
2926,722
2926,811
2926,1844
2926,2772
2926,3144
2926,3357
2926,3928
2926,3991
2926,4129
2926,4133
2926,4359
2926,4801
2926,5146
2926,5179
2926,5936
2927,4373
2928,1878
2928,3698
2928,4691
2929,5134
2930,388
2930,3290
2930,3968
2930,5208
2931,1112
2932,2981
2933,3730
2934,93
2934,2910
2934,3029
2934,5059
2934,5304
2935,1062
2936,2681
2937,61
2938,186
2938,750
2938,1518
2938,1580
2938,1944
2938,2204
2938,5011
2938,5068
2938,5605
2938,5655
2939,2321
2939,2998
2939,3234
2939,3765
2939,4381
2939,4392
2939,4964
2939,5691
2939,6167
2940,1233
2940,1307
2940,3938
2940,4543
2941,2852
2941,4244
2941,4812
2941,5159
2941,5250
2941,5791
2941,5968
2941,6157
2942,8
2942,398
2942,514
2942,853
2942,1029
2942,1167
2942,3170
2942,3229
2942,3497
2942,4667
2942,5963
2943,3595
2944,1142
2944,1920
2944,2674
2944,3510
2944,3725
2944,5461
2944,5596
2944,6143
2944,6227
2945,600
2945,1638
2946,150
2946,1379
2946,1791
2946,3231
2946,4046
2946,5298
2947,2655
2948,580
2948,1195
2948,1475
2948,1675
2948,2422
2948,2457
2948,4629
2948,4799
2948,5066
2949,613
2949,673
2949,738
2949,1287
2949,2820
2949,3715
2949,4130
2949,4914
2949,5488
2949,5491
2949,5719
2949,6235
2949,6287
2950,3989
2951,4715
2951,5353
2952,4719
2953,1055
2953,2705
2954,503
2954,874
2954,2443
2954,3170
2954,3404
2954,3705
2954,3729
2954,4264
2954,4328
2954,4399
2954,4590
2955,361
2956,5862
2957,1524
2957,2033
2957,3223
2957,4775
2958,1474
2958,3580
2959,125
2959,1457
2959,1715
2959,4171
2959,4635
2959,5058
2959,5480
2959,5962
2959,6202
2959,6296
2960,343
2961,1351
2961,5298
2962,287
2962,877
2962,3160
2962,3732
2962,4737
2963,98
2963,3003
2963,3207
2963,3987
2963,5141
2963,5152
2964,398
2964,1111
2964,1400
2964,3008
2964,3021
2964,4038
2964,5012
2965,238
2965,1656
2965,2725
2966,94
2966,325
2966,530
2966,964
2966,1224
2966,1286
2966,1987
2966,2244
2966,4021
2966,4740
2966,5298
2966,5621
2967,1253
2968,1815
2969,709
2969,978
2969,2053
2969,5642
2970,5320
2971,61
2972,1670
2972,1830
2972,2851
2972,3197
2972,3602
2972,3700
2972,3962
2972,4190
2972,4430
2972,5443
2972,5642
2973,183
2973,394
2973,502
2973,719
2973,1030
2973,1167
2973,1650
2973,1850
2973,2588
2973,3229
2973,3946
2973,4254
2973,4298
2973,4314
2973,4401
2973,4457
2973,4592
2973,4667
2973,4933
2973,5387
2973,5820
2974,340
2974,421
2974,1910
2974,2142
2974,2542
2974,2839
2974,2886
2974,4038
2974,4238
2974,4434
2974,5269
2974,5843
2975,343
2976,897
2976,4551
2977,1128
2978,292
2978,5169
2978,6228
2979,1068
2980,456
2980,2244
2980,2597
2980,2814
2980,3521
2980,5298
2981,948
2981,2932
2981,3069
2981,3622
2981,4414
2982,5750
2983,1415
2983,2499
2983,2705
2984,1685
2984,2806
2984,4787
2984,5298
2984,5977
2985,5158
2986,5548
2986,5740
2987,153
2987,432
2987,609
2987,626
2987,649
2987,768
2987,786
2987,988
2987,1518
2987,2211
2987,3283
2987,3497
2987,3695
2987,3826
2987,3923
2987,4178
2987,4484
2987,4517
2987,4952
2987,5184
2987,5593
2988,5799
2989,361
2989,576
2989,1590
2989,3477
2989,4185
2989,4969
2989,5510
2990,1267
2990,2244
2990,2806
2990,4414
2990,4642
2990,5298
2990,6098
2991,692
2991,1095
2991,2136
2991,2382
2991,2572
2991,4431
2991,4927
2991,5629
2992,1640
2993,3591
2993,6306
2994,97
2994,565
2994,638
2994,724
2994,1096
2994,1099
2994,1259
2994,1383
2994,2503
2994,4477
2994,5033
2994,5145
2994,5425
2995,1728
2995,3239
2995,4929
2996,3014
2996,4280
2997,1836
2998,1085
2998,1814
2998,2188
2998,2299
2998,2939
2998,3183
2998,3319
2998,4502
2998,4587
2998,5059
2999,6318
3000,530
3000,4464
3000,5693
3000,6217
3001,1081
3001,1422
3001,1501
3001,2339
3001,3126
3001,6147
3002,2181
3003,794
3003,1231
3003,1806
3003,2464
3003,2792
3003,2963
3003,3131
3003,4113
3003,5152
3003,5527
3004,3866
3005,679
3005,1016
3006,29
3006,341
3006,1010
3006,2887
3006,3110
3006,3588
3006,3732
3006,5386
3006,5719
3006,5826
3006,6203
3007,678
3008,68
3008,258
3008,398
3008,1400
3008,1801
3008,1884
3008,1952
3008,2349
3008,2743
3008,2810
3008,2843
3008,2870
3008,2964
3008,3078
3008,3549
3008,3947
3008,4210
3008,4433
3008,4746
3008,4769
3008,4959
3008,4962
3008,4974
3008,5144
3008,5571
3008,5717
3008,6108
3008,6166
3009,975
3009,1398
3009,1480
3009,1498
3009,2921
3009,3869
3009,4216
3009,4912
3009,4932
3009,6292
3010,4542
3011,602
3011,1594
3011,1991
3011,2134
3011,3509
3011,3811
3011,4092
3011,4286
3011,6057
3011,6258
3012,176
3012,471
3012,1383
3012,4798
3013,985
3013,1103
3014,276
3014,480
3014,1504
3014,1560
3014,1651
3014,1984
3014,2447
3014,2996
3014,5389
3014,6080
3015,272
3015,1673
3015,4213
3016,1067
3016,3123
3016,3487
3016,4547
3016,5936
3017,2614
3018,1430
3018,1919
3018,2663
3018,3234
3018,3664
3018,5059
3019,2814
3019,4951
3020,4885
3021,279
3021,398
3021,603
3021,1400
3021,1739
3021,2206
3021,2541
3021,2964
3021,4533
3021,5144
3021,5753
3021,6166
3022,5331
3023,754
3023,2729
3024,342
3024,947
3024,5229
3025,709
3025,2394
3025,5716
3025,5844
3025,6166
3026,3097
3026,6101
3027,5711
3028,38
3028,592
3028,1057
3028,3400
3028,4156
3028,5882
3028,5961
3029,156
3029,277
3029,517
3029,558
3029,636
3029,637
3029,735
3029,871
3029,981
3029,1307
3029,1342
3029,1584
3029,1644
3029,1731
3029,1873
3029,1877
3029,1977
3029,2089
3029,2123
3029,2169
3029,2237
3029,2728
3029,2825
3029,2934
3029,3142
3029,3235
3029,3424
3029,3512
3029,3636
3029,3899
3029,3942
3029,4045
3029,4116
3029,4263
3029,4340
3029,4427
3029,4619
3029,4719
3029,4735
3029,5304
3029,5352
3029,5602
3029,5607
3029,5804
3029,5809
3029,5878
3030,642
3031,464
3031,665
3031,719
3031,1502
3031,2326
3031,2561
3031,3738
3031,4932
3032,579
3032,5089
3033,794
3033,1291
3033,1659
3033,1666
3033,1894
3033,2556
3033,3662
3033,5219
3033,5808
3033,6075
3034,948
3034,1502
3034,1992
3034,2452
3034,5734
3035,732
3035,1506
3036,709
3037,628
3037,2020
3037,2652
3037,2787
3037,2877
3037,3609
3037,3786
3037,4280
3037,4551
3037,5033
3037,5060
3037,5723
3037,6221
3038,1199
3039,582
3039,897
3039,1092
3039,2168
3039,2536
3039,4370
3039,5462
3040,402
3040,673
3040,759
3040,1621
3040,2827
3040,3625
3040,3864
3040,4188
3040,4746
3040,5305
3040,5527
3040,5691
3040,5872
3041,815
3041,6038
3042,3239
3043,3147
3044,183
3045,2261
3046,2187
3047,3595
3048,2033
3048,3223
3048,3695
3049,1244
3049,3639
3049,3871
3049,6256
3050,684
3050,1136
3050,1163
3050,1578
3050,1798
3050,5107
3050,5250
3050,5592
3050,5971
3050,6225
3051,1142
3051,1545
3052,407
3052,6229
3053,642
3053,3515
3053,4673
3053,5644
3053,5722
3054,2261
3054,5236
3055,361
3056,281
3056,2301
3056,2764
3056,4768
3056,5103
3057,735
3057,1059
3057,1669
3057,1876
3057,1930
3057,2749
3057,4045
3057,5291
3057,5304
3058,3166
3058,4840
3059,1204
3059,2225
3059,3595
3059,3633
3059,3831
3059,3901
3059,4978
3059,5478
3059,5678
3060,1817
3060,3227
3060,4078
3060,5158
3060,5416
3060,6023
3061,1568
3061,1656
3061,2186
3061,2225
3061,5944
3062,5296
3063,313
3063,4094
3063,4119
3063,5540
3064,47
3065,1629
3066,407
3067,526
3067,1719
3068,597
3068,859
3068,1387
3068,2072
3068,2265
3068,2667
3068,2673
3068,3735
3068,4067
3068,4613
3068,5933
3069,67
3069,74
3069,189
3069,212
3069,347
3069,641
3069,1108
3069,1664
3069,1778
3069,1817
3069,1888
3069,1906
3069,2062
3069,2317
3069,2395
3069,2729
3069,2807
3069,2981
3069,3086
3069,3121
3069,3271
3069,3288
3069,3441
3069,3580
3069,3639
3069,3772
3069,4414
3069,4450
3069,4972
3069,4978
3069,5135
3069,5289
3069,5312
3069,5390
3069,5458
3069,5542
3069,5731
3069,5911
3069,5937
3069,6002
3069,6217
3069,6256
3070,1425
3070,1598
3070,4534
3071,2631
3071,5050
3071,5098
3072,3863
3073,1801
3073,4557
3073,5305
3073,5372
3074,3510
3074,3548
3074,4868
3074,6225
3074,6227
3075,1208
3075,2550
3075,4353
3075,4450
3076,4017
3076,4024
3076,5206
3076,5344
3077,356
3077,1549
3077,1823
3077,3227
3077,4078
3077,4653
3078,759
3078,845
3078,1291
3078,1666
3078,1801
3078,1952
3078,2017
3078,3008
3078,3662
3078,4746
3079,1297
3079,5594
3079,5921
3080,3239
3081,109
3081,427
3081,1822
3081,1923
3081,2921
3081,3205
3081,3350
3081,4092
3081,4283
3081,5011
3081,5111
3081,5265
3081,5414
3082,673
3082,1836
3082,2637
3082,4437
3082,5236
3083,1578
3083,1627
3083,2570
3083,4710
3083,4753
3083,5317
3083,5573
3084,1008
3085,539
3085,2395
3085,4024
3085,4366
3085,5937
3086,43
3086,74
3086,212
3086,257
3086,350
3086,517
3086,871
3086,1107
3086,1614
3086,1712
3086,2062
3086,2237
3086,2421
3086,3069
3086,3507
3086,3622
3086,3969
3086,4043
3086,4242
3086,4414
3086,4489
3086,4592
3086,4807
3086,4851
3086,4858
3086,5066
3086,5480
3086,5849
3086,5930
3086,6002
3086,6217
3087,194
3087,576
3087,798
3087,841
3087,885
3087,1074
3087,1180
3087,1204
3087,1244
3087,1328
3087,1394
3087,1425
3087,1817
3087,1918
3087,2225
3087,2547
3087,2744
3087,2806
3087,3452
3087,3595
3087,3639
3087,3711
3087,3728
3087,3831
3087,3853
3087,4131
3087,4203
3087,4366
3087,4414
3087,4464
3087,4610
3087,4673
3087,5323
3087,5344
3087,5634
3087,5678
3087,5722
3087,5744
3088,3907
3089,1570
3089,4548
3090,2609
3090,4865
3091,1892
3092,6109
3093,306
3094,4847
3095,455
3095,3256
3095,4976
3095,5353
3095,5862
3096,1467
3096,2446
3097,454
3097,743
3097,1192
3097,2117
3097,2292
3097,3026
3097,3517
3097,3547
3097,4414
3097,6157
3097,6192
3097,6259
3098,1462
3098,3408
3099,3452
3100,2388
3100,4387
3100,6118
3100,6293
3101,1518
3101,2204
3101,4330
3102,914
3102,1834
3102,4352
3102,5298
3103,5059
3104,4893
3105,4557
3105,5105
3106,1974
3106,4286
3107,1051
3107,1474
3107,2244
3107,5045
3107,5393
3108,3365
3109,1025
3110,275
3110,3006
3110,4381
3110,4587
3110,5059
3111,293
3111,408
3111,818
3111,1177
3111,1195
3111,1619
3111,1675
3111,2100
3111,2346
3111,2457
3111,3267
3111,4057
3111,4127
3111,4411
3111,4629
3111,4739
3111,4799
3111,4818
3111,5066
3111,5323
3111,5699
3111,6206
3112,462
3112,2244
3112,4017
3112,4807
3112,5045
3113,1422
3114,5255
3115,4378
3116,79
3116,256
3117,1182
3117,3218
3117,3445
3117,3601
3117,4611
3117,5222
3117,5617
3117,5824
3118,1848
3118,2181
3118,2912
3118,4670
3118,5888
3119,5657
3120,817
3120,1078
3120,2516
3120,5161
3121,1422
3121,1788
3121,2244
3121,3069
3121,3371
3121,4374
3121,4489
3121,5595
3121,5972
3122,484
3123,45
3123,481
3123,869
3123,3016
3124,1062
3124,6224
3125,539
3126,414
3126,992
3126,1621
3126,1695
3126,1878
3126,2033
3126,2259
3126,2494
3126,3001
3126,5116
3126,5231
3126,5584
3126,5694
3126,6057
3127,727
3127,1687
3127,3292
3128,249
3128,447
3128,490
3128,588
3128,1391
3128,2244
3128,2281
3128,3165
3128,5177
3128,5811
3128,6020
3129,678
3130,1931
3131,170
3131,1113
3131,1337
3131,1508
3131,1724
3131,1880
3131,2531
3131,2916
3131,3003
3131,4416
3131,5601
3131,5691
3132,112
3132,428
3132,666
3132,1878
3132,2494
3132,4168
3133,1712
3133,3938
3134,491
3134,519
3134,1534
3134,3415
3134,3735
3134,5298
3134,5408
3134,5940
3134,6045
3135,1081
3135,5231
3136,381
3136,421
3136,649
3136,1657
3136,1910
3136,1950
3136,2209
3136,2634
3136,2661
3136,3160
3136,3266
3136,3625
3136,3678
3136,3707
3136,3787
3136,3941
3136,4580
3136,5488
3136,5706
3136,6072
3136,6265
3136,6285
3137,591
3137,2244
3137,3622
3137,4299
3137,5298
3138,1042
3138,1303
3139,406
3139,603
3139,794
3139,968
3139,992
3139,1016
3139,1419
3139,1806
3139,2556
3139,3396
3139,3896
3139,4040
3139,4053
3139,4392
3139,5105
3139,5219
3139,5471
3139,5527
3140,3143
3141,916
3142,50
3142,238
3142,356
3142,502
3142,2123
3142,3029
3142,3304
3142,3938
3142,4719
3142,6317
3143,1510
3143,1535
3143,2675
3143,3140
3143,4672
3143,5576
3143,5635
3144,702
3144,1067
3144,2926
3144,4359
3144,4547
3144,5450
3145,341
3145,738
3145,1114
3145,1229
3145,1359
3145,1885
3145,1979
3145,3194
3145,3588
3145,4587
3145,4907
3145,5415
3145,6263
3145,6287
3146,3785
3147,431
3147,1313
3147,1563
3147,1962
3147,2608
3147,3043
3147,3586
3147,6281
3148,1641
3148,2739
3148,3883
3148,4631
3149,287
3149,1430
3149,2261
3149,3160
3149,3903
3149,4278
3149,4283
3149,4339
3149,4416
3149,5139
3149,5590
3150,2259
3150,5178
3150,5584
3151,5390
3151,5458
3152,1832
3152,1839
3153,297
3153,3622
3153,4414
3153,5406
3154,387
3154,812
3154,1090
3154,1455
3154,2659
3154,3340
3154,4612
3154,5022
3154,5603
3154,6157
3154,6170
3154,6310
3155,787
3155,2237
3155,2561
3155,5809
3156,193
3156,606
3156,643
3156,2448
3156,3239
3156,5611
3157,1093
3157,1286
3157,1823
3158,244
3158,1167
3158,1779
3158,3170
3158,3592
3158,4262
3158,4364
3159,232
3159,1140
3159,4527
3159,5362
3159,5429
3159,6043
3159,6058
3160,225
3160,372
3160,894
3160,1088
3160,1657
3160,2548
3160,2962
3160,3136
3160,3149
3160,3359
3160,3588
3160,3682
3160,3715
3160,3732
3160,3864
3160,4130
3160,4243
3160,4416
3160,4912
3160,5126
3160,5142
3160,5488
3160,5491
3160,5590
3160,5601
3160,5905
3160,6014
3160,6072
3160,6076
3160,6287
3161,1884
3161,2289
3161,2843
3161,5231
3162,1528
3162,1555
3162,2020
3162,2787
3162,4372
3162,5613
3163,3816
3163,4856
3163,4926
3163,5753
3164,1068
3165,1256
3165,3128
3166,3058
3166,4840
3166,5618
3167,1331
3167,2632
3167,4685
3168,3861
3169,6049
3170,93
3170,183
3170,356
3170,367
3170,441
3170,853
3170,1167
3170,1209
3170,1650
3170,1823
3170,2300
3170,2942
3170,2954
3170,3158
3170,3539
3170,3882
3170,4377
3170,4686
3170,4731
3170,4933
3170,5625
3170,5809
3170,5850
3170,5918
3170,6176
3170,6291
3171,2505
3171,4488
3171,4549
3172,50
3172,677
3172,4121
3173,455
3173,3828
3173,4428
3173,6006
3174,457
3174,904
3174,1751
3174,1842
3174,2679
3174,5036
3174,5880
3174,5959
3175,1013
3175,1802
3175,5139
3175,5269
3175,5569
3175,6290
3176,938
3176,4457
3177,897
3178,539
3178,1017
3178,2284
3178,3702
3178,4086
3178,4366
3178,5540
3178,6071
3179,635
3179,5616
3180,1768
3180,1782
3180,2872
3180,3309
3180,3396
3180,5837
3181,3978
3181,4331
3181,4457
3182,2086
3182,4717
3183,1607
3183,2998
3183,3319
3183,4263
3183,4300
3183,6090
3183,6108
3184,600
3184,2357
3184,2849
3184,3703
3184,4927
3184,5770
3185,5161
3186,2243
3187,1029
3188,676
3188,5147
3189,1175
3189,1538
3189,3866
3189,6140
3189,6296
3190,288
3190,1665
3190,3199
3190,3334
3190,3468
3190,3605
3190,4625
3190,4751
3190,4930
3190,5531
3190,5769
3190,6020
3190,6124
3191,3589
3192,170
3192,1274
3192,2338
3192,2343
3193,398
3194,928
3194,1229
3194,1372
3194,1814
3194,2321
3194,3145
3194,3890
3194,4502
3194,5491
3194,5601
3195,3607
3196,5925
3197,2347
3197,2972
3197,3700
3197,5289
3197,6256
3198,705
3199,896
3199,2906
3199,3190
3199,3307
3199,3477
3199,3831
3199,5345
3200,1559
3200,3303
3200,3367
3200,3473
3200,4022
3200,4694
3200,5494
3200,5904
3200,6047
3201,1685
3202,1394
3202,4017
3202,4986
3202,5344
3202,5478
3202,5744
3203,3307
3203,4869
3204,2289
3204,4869
3205,1199
3205,1202
3205,1516
3205,1594
3205,1991
3205,2651
3205,3081
3205,4005
3205,5113
3206,3764
3207,98
3207,753
3207,923
3207,1022
3207,1923
3207,2751
3207,2963
3207,3350
3207,3809
3207,3987
3207,4092
3207,4756
3207,4831
3207,5141
3207,5837
3207,6057
3208,342
3209,5028
3210,7
3210,3448
3211,5107
3212,161
3212,1068
3213,1366
3213,1731
3213,1958
3213,5955
3214,617
3214,2259
3214,2596
3214,3469
3214,4573
3214,4909
3214,5178
3214,5584
3215,129
3215,3277
3215,5733
3216,4462
3216,5879
3217,1854
3218,2099
3218,2865
3218,3117
3218,4037
3218,6307
3219,212
3219,451
3219,709
3219,1415
3219,1988
3220,2384
3221,3223
3222,2769
3222,4549
3222,5028
3223,651
3223,1273
3223,2425
3223,2882
3223,2957
3223,3048
3223,3221
3223,3560
3223,3849
3223,4344
3223,4351
3223,4472
3223,4824
3223,5184
3223,5288
3223,5306
3223,5518
3223,6015
3223,6060
3223,6260
3224,6092
3225,389
3225,953
3225,2687
3225,3959
3225,4512
3225,4658
3225,5772
3226,1567
3226,2004
3226,2014
3226,2016
3226,2660
3226,3721
3226,4072
3226,4334
3226,5249
3226,5501
3226,5524
3226,5795
3226,6000
3227,1252
3227,2140
3227,2720
3227,2782
3227,3060
3227,3077
3227,4079
3227,4132
3227,4331
3227,5319
3227,5794
3227,6190
3228,2390
3229,356
3229,367
3229,441
3229,531
3229,793
3229,853
3229,874
3229,1209
3229,2942
3229,2973
3229,3539
3229,3973
3229,4037
3229,4342
3229,4686
3229,4932
3229,5467
3229,5593
3229,5850
3229,5918
3229,6176
3229,6291
3230,1008
3231,967
3231,2505
3231,2946
3232,76
3233,772
3234,478
3234,816
3234,894
3234,1521
3234,1923
3234,2325
3234,2939
3234,3018
3234,4040
3234,4130
3234,4141
3235,3029
3236,6002
3237,71
3237,1205
3238,312
3238,3415
3238,6102
3239,104
3239,292
3239,300
3239,548
3239,721
3239,781
3239,787
3239,825
3239,1340
3239,1341
3239,1756
3239,1821
3239,2245
3239,2326
3239,2452
3239,2554
3239,2858
3239,2995
3239,3042
3239,3080
3239,3156
3239,3316
3239,3559
3239,3654
3239,3899
3239,4009
3239,4492
3239,4811
3239,4929
3239,4985
3239,5123
3239,5169
3239,5235
3239,5316
3239,5707
3239,6028
3240,4339
3241,472
3241,1153
3241,1176
3241,5346
3242,846
3243,4452
3243,6318
3244,2773
3244,3534
3245,3718
3246,432
3246,857
3246,2621
3246,4347
3247,3782
3248,73
3248,757
3248,1687
3248,5106
3249,2261
3249,2548
3249,5105
3250,753
3250,1173
3250,2211
3250,3685
3250,3987
3251,1257
3251,1950
3251,1976
3251,2287
3251,2469
3251,2661
3251,3625
3251,3682
3251,3713
3251,4523
3251,5126
3251,5706
3251,6014
3251,6072
3251,6265
3252,152
3252,220
3252,944
3252,1041
3252,2077
3252,4112
3252,5298
3253,1931
3254,178
3254,576
3254,2806
3254,3468
3254,5366
3255,168
3255,2347
3255,3349
3256,29
3256,829
3256,894
3256,1003
3256,1166
3256,1199
3256,1287
3256,1343
3256,2843
3256,3095
3256,3739
3256,4286
3256,4300
3256,4330
3256,5061
3256,5251
3256,5353
3256,5414
3256,5415
3256,5491
3256,5527
3256,5569
3256,5584
3256,5586
3256,5888
3256,5900
3256,5905
3256,5947
3256,6108
3256,6290
3257,320
3257,2283
3257,3280
3257,6106
3258,361
3259,2479
3260,1121
3260,2257
3260,2267
3260,2517
3260,2844
3260,4187
3260,5187
3260,5386
3260,5800
3260,6235
3260,6287
3261,2032
3261,2498
3261,4377
3261,6316
3262,3924
3262,5833
3263,1422
3264,1399
3265,897
3265,1380
3266,287
3266,421
3266,649
3266,854
3266,923
3266,1143
3266,1333
3266,1657
3266,2008
3266,2209
3266,2358
3266,2372
3266,3136
3266,3482
3266,3682
3266,3903
3266,3914
3266,4001
3266,4416
3266,5415
3266,5706
3266,6285
3267,885
3267,1211
3267,3111
3267,3994
3267,4185
3268,1829
3269,642
3270,115
3270,4847
3270,5545
3271,212
3271,517
3271,599
3271,789
3271,871
3271,1004
3271,1107
3271,1347
3271,3069
3271,3622
3271,3689
3271,4414
3271,5528
3271,5962
3272,478
3272,845
3272,1430
3272,1460
3273,176
3273,1110
3273,1383
3273,4798
3274,1561
3275,4806
3276,1462
3276,5059
3276,5304
3277,1563
3277,3215
3277,3475
3277,6242
3278,992
3278,1231
3278,1878
3278,2494
3278,2556
3278,6057
3279,472
3279,1153
3279,4191
3279,5379
3280,3257
3280,5230
3280,5286
3280,5427
3280,6106
3281,807
3282,511
3282,1465
3282,2427
3282,4085
3282,5230
3282,5555
3283,2987
3283,3864
3284,1206
3285,2012
3285,2898
3285,4462
3286,6091
3287,428
3288,525
3288,636
3288,871
3288,2155
3288,3069
3288,3622
3288,3910
3288,4414
3288,4730
3288,4851
3288,5366
3288,5930
3288,5989
3289,6252
3290,311
3290,1151
3290,2348
3290,2930
3290,5291
3290,5379
3291,565
3291,1099
3292,1914
3292,3127
3292,3433
3292,5670
3293,3453
3293,5144
3294,2225
3294,3595
3295,2655
3295,4861
3296,5884
3297,361
3298,1205
3299,403
3300,1081
3300,5144
3301,404
3301,485
3301,679
3301,829
3301,894
3301,1016
3301,1524
3301,1818
3301,2065
3301,2257
3301,2273
3301,2517
3301,2596
3301,2805
3301,3536
3301,5071
3301,5178
3301,5521
3301,5720
3301,6223
3302,4461
3302,5106
3303,3200
3303,5904
3304,1263
3304,2920
3304,3142
3305,1498
3305,1524
3305,2287
3305,2358
3305,2469
3305,5105
3305,5489
3306,2871
3307,96
3307,178
3307,335
3307,622
3307,1672
3307,2421
3307,2544
3307,3199
3307,3203
3307,3334
3307,3446
3307,3468
3307,3657
3307,3929
3307,4148
3307,4166
3307,4203
3307,4485
3307,4930
3307,5298
3307,5636
3307,6077
3307,6278
3308,5199
3309,445
3309,1022
3309,1967
3309,2099
3309,3180
3309,4286
3310,334
3311,2838
3312,1641
3312,4631
3313,1422
3314,4375
3315,426
3315,559
3316,1728
3316,3239
3316,3637
3316,3876
3316,4441
3317,568
3317,1037
3317,1806
3317,2255
3317,2309
3317,4417
3317,5187
3317,5459
3318,355
3318,406
3318,528
3318,673
3318,699
3318,788
3318,1148
3318,1158
3318,1587
3318,1820
3318,1846
3318,2261
3318,2656
3318,2802
3318,3339
3318,3588
3318,3625
3318,3641
3318,4502
3318,5142
3318,5386
3318,5719
3318,6195
3319,384
3319,1839
3319,2353
3319,2998
3319,3183
3319,3890
3319,4165
3319,6271
3320,1731
3320,6101
3321,54
3321,4852
3322,75
3322,787
3322,853
3322,2423
3322,2621
3322,2843
3322,2865
3322,4347
3322,4853
3322,5337
3322,5738
3322,5950
3322,6174
3323,1332
3323,2702
3324,1811
3324,2340
3324,2918
3324,4020
3324,4774
3324,6138
3325,73
3325,5597
3326,135
3326,2047
3327,5543
3328,5149
3329,1170
3329,3600
3329,4033
3329,5080
3329,5966
3330,4020
3331,1042
3331,1878
3331,1884
3331,3396
3331,3718
3331,5144
3332,1157
3332,3721
3333,2494
3333,5888
3334,896
3334,1311
3334,2631
3334,2906
3334,3190
3334,3307
3334,3477
3334,5868
3335,1002
3335,2479
3336,6164
3337,2655
3338,4454
3338,4674
3339,1782
3339,3318
3339,5152
3339,6157
3340,2229
3340,2825
3340,3154
3340,3890
3341,602
3341,1950
3341,2135
3341,2192
3341,2288
3341,3625
3341,4229
3341,5444
3341,5952
3341,6241
3342,5747
3343,4462
3344,1277
3344,2503
3344,4468
3345,5042
3346,419
3346,4333
3346,5890
3347,2021
3348,7
3348,4429
3349,3255
3349,5369
3350,243
3350,354
3350,652
3350,699
3350,829
3350,894
3350,975
3350,1022
3350,1166
3350,1199
3350,1255
3350,1332
3350,1570
3350,1580
3350,1587
3350,1621
3350,1642
3350,1951
3350,2033
3350,2134
3350,2148
3350,2217
3350,2362
3350,2527
3350,2771
3350,3081
3350,3207
3350,3509
3350,3674
3350,4070
3350,4310
3350,4909
3350,5178
3350,5230
3350,5414
3350,5485
3350,5562
3350,5586
3350,5590
3350,5899
3350,6029
3350,6057
3350,6113
3350,6258
3351,1386
3351,1552
3351,1653
3351,2845
3351,5329
3352,1255
3352,1332
