source_id,target_id
1704,2724
1705,1487
1705,2064
1706,304
1706,428
1706,1169
1706,1406
1706,1508
1706,1509
1707,1220
1708,1220
1709,1220
1710,290
1710,614
1710,1270
1710,2658
1711,1403
1711,1405
1712,1079
1712,1136
1712,1142
1712,1713
1713,1712
1713,1725
1713,1881
1714,1065
1715,1640
1716,1743
1717,428
1717,991
1717,1251
1717,1912
1718,2060
1719,440
1719,1097
1719,1524
1719,2097
1720,37
1720,79
1720,217
1720,277
1720,874
1720,1264
1720,1673
1721,1294
1721,1414
1721,1424
1721,1541
1721,1960
1721,2017
1722,1371
1723,1188
1723,1363
1723,1510
1723,1792
1723,1805
1723,1810
1723,2089
1724,1082
1724,1725
1725,1623
1725,1713
1725,1724
1726,1139
1726,1189
1727,1068
1727,1077
1727,1191
1727,1311
1727,1356
1727,1361
1727,1403
1727,1579
1727,1580
1727,1653
1727,1654
1727,1676
1727,1728
1727,1731
1727,1732
1727,1733
1727,1978
1728,1403
1728,1653
1728,1727
1728,1978
1729,1056
1729,1403
1729,1492
1729,1740
1730,1978
1731,1311
1731,1356
1731,1653
1731,1727
1731,1732
1731,1733
1732,1311
1732,1356
1732,1403
1732,1579
1732,1653
1732,1727
1732,1731
1732,1733
1733,1311
1733,1356
1733,1403
1733,1653
1733,1727
1733,1731
1733,1732
1734,1490
1734,1836
1734,1837
1735,1911
1736,31
1736,1279
1736,1737
1736,1762
1737,12
1737,1736
1738,1076
1739,1017
1739,1868
1739,2378
1740,1012
1740,1056
1740,1068
1740,1375
1740,1729
1741,1266
1741,1406
1742,1493
1743,675
1743,676
1743,865
1743,1132
1743,1626
1743,1716
1743,1977
1743,1979
1743,2128
1744,1206
1744,1511
1745,1232
1746,1258
1747,2098
1748,1624
1748,1942
1749,1624
1749,1631
1749,1942
1750,1637
1751,1829
1751,1830
1751,1831
1752,1779
1752,1780
1753,1383
1754,1383
1755,1031
1755,1360
1755,1483
1755,1557
1755,1939
1755,1940
1755,2007
1756,1848
1756,1946
1757,183
1757,746
1757,1457
1757,1461
1757,1522
1758,1905
1759,1542
1760,1805
1761,1418
1762,1279
1762,1736
1763,1096
1763,1764
1764,1096
1764,1763
1765,57
1765,1036
1765,1104
1765,1171
1766,1295
1766,1417
1766,1767
1766,2115
1767,1766
1767,2115
1768,1214
1768,1622
1768,2002
1768,2084
1769,1610
1770,1776
1771,1772
1772,1045
1772,1104
1772,1171
1772,1401
1772,1771
1772,2027
1773,1788
1773,2041
1774,1519
1775,1285
1775,1782
1776,1457
1776,1770
1777,1572
1777,1928
1778,1468
1779,1752
1779,1781
1779,1920
1779,1921
1779,2015
1780,1752
1780,1920
1780,1921
1781,1779
1782,1049
1782,1251
1782,1285
1782,1650
1782,1775
1782,1784
1783,30
1783,778
1783,1162
1783,1236
1783,2059
1784,1782
1784,2350
1785,1841
1785,1908
1785,1920
1785,1921
1785,2015
1786,1473
1787,1789
1788,1773
1788,1789
1789,793
1789,1484
1789,1787
1789,1788
1790,1161
1791,1323
1792,1723
1793,2100
1794,1536
1794,1802
1794,2037
1795,2145
1796,440
1796,1135
1796,1527
1796,1628
1796,1629
1796,1845
1796,2017
1796,2160
1797,1373
1798,1219
1799,342
1799,1331
1799,1695
1800,1801
1800,2137
1801,1183
1801,1800
1802,1219
1802,1794
1802,2816
1803,1967
1804,1312
1804,1636
1804,1690
1805,793
1805,1061
1805,1227
1805,1723
1805,1760
1805,1894
1805,1911
1806,1170
1806,1807
1806,2144
1807,1806
1807,2252
1807,2920
1807,2922
1808,1524
1808,1686
1809,1687
1809,1985
1810,1723
1811,1619
1812,1117
1812,1203
1812,1207
1812,1253
1812,1556
1813,1987
1813,2041
1814,1256
1814,1267
1814,1613
1814,1665
1815,1223
1816,1127
1816,1403
1817,1076
1817,1647
1817,3215
1818,56
1818,1508
1819,1941
1820,1519
1821,2064
1822,1041
1822,1630
1822,1691
1822,2131
1823,1598
1823,2996
1824,1685
1825,1333
1825,1550
1826,1827
1827,1652
1827,1826
1827,2146
1828,1831
1828,1832
1829,1751
1829,1830
1830,1180
1830,1751
1830,1829
1830,1832
1831,1180
1831,1751
1831,1828
1831,1832
1832,1828
1832,1830
1832,1831
1833,1322
1834,1098
1835,1180
1835,1199
1836,1136
1836,1605
1836,1734
1837,1734
1838,1689
1839,1420
1839,1993
1839,2042
1840,2041
1840,2042
1841,1785
1842,1202
1842,1213
1842,1843
1843,1842
1843,3081
1844,860
1844,1209
1844,1278
1844,1455
1844,1930
1844,1944
1844,1991
1844,1992
1845,1629
1845,1796
1845,2160
1845,2955
1845,2968
1846,1254
1846,1292
1846,1337
1847,1578
1847,1911
1848,1289
1848,1756
1849,1913
1850,1862
1851,575
1851,1123
1851,1190
1851,1852
1851,1853
1851,1959
1852,338
1852,1851
1852,2972
1852,3227
1853,403
1853,1851
1853,3227
1854,1129
1854,1233
1854,1239
1854,1664
1855,1263
1856,1427
1857,1333
1857,1486
1858,1092
1858,1098
1858,1120
1858,1548
1859,1268
1860,1138
1860,1243
1860,1861
1860,2159
1861,1860
1861,2668
1862,1648
1862,1850
1863,1867
1864,1175
1864,1334
1864,1937
1864,1938
1865,1175
1866,1029
1866,1485
1867,1659
1867,1863
1867,1912
1868,1144
1868,1739
1869,1021
1869,1612
1869,1981
1870,684
1870,685
1870,766
1870,2073
1871,1498
1871,1571
1872,1093
1872,1262
1872,1462
1872,1599
1872,1680
1872,2064
1873,2005
1874,1254
1875,1340
1876,2093
1877,1642
1877,1879
1878,1879
1879,1128
1879,1642
1879,1877
1879,1878
1880,1094
1880,1937
1881,1713
1881,1882
1882,1881
1883,1341
1883,1379
1883,2883
1884,1250
1885,1044
1885,1122
1885,1233
1885,1436
1885,1686
1886,1271
1886,1293
1887,1041
1887,1113
1887,1348
1887,1630
1887,1888
1888,954
1888,1887
1889,644
1889,777
1889,778
1889,1984
1890,1173
1890,1390
1890,1603
1890,2044
1891,1173
1891,2933
1892,1893
1893,421
1893,1892
1894,1218
1894,1805
1895,1297
1895,1915
1896,1044
1896,1283
1896,1299
1897,1620
1897,1958
1897,2025
1897,2026
1898,1369
1899,1025
1899,1357
1900,2041
1900,2795
1900,3080
1901,1020
1902,1163
1902,1685
1902,2168
1903,1474
1904,1905
1905,1245
1905,1758
1905,1904
1905,1917
1906,1080
1906,1147
1907,2135
1908,1785
1909,851
1909,1419
1909,1568
1909,1701
1910,1911
1911,1185
1911,1273
1911,1295
1911,1305
1911,1735
1911,1805
1911,1847
1911,1910
1911,1933
1911,2016
1911,2086
1911,2087
1911,2106
1911,2140
1911,2143
1911,2151
1911,2167
1912,1717
1912,1867
1912,1913
1913,1108
1913,1659
1913,1849
1913,1912
1914,178
1914,551
1914,778
1914,1416
1914,1471
1914,1660
1914,1984
1914,2057
1914,2141
1914,2153
1915,1895
1916,1403
1917,1272
1917,1401
1917,1905
1918,2067
1919,1341
1919,2072
1920,1779
1920,1780
1920,1785
1920,1921
1920,2015
1921,1779
1921,1780
1921,1785
1921,1920
1921,2015
1922,1694
1922,2070
1923,1290
1923,1484
1924,1076
1924,2404
1925,1500
1926,863
1926,1418
1926,1671
1927,171
1927,1520
1928,1563
1928,1572
1928,1777
1928,1929
1929,1928
1930,1
1930,860
1930,1126
1930,1209
1930,1844
1931,1017
1932,1080
1933,1911
1934,1028
1934,1241
1934,1403
1935,1047
1936,1058
1937,1043
1937,1175
1937,1467
1937,1864
1937,1880
1937,1938
1938,1182
1938,1864
1938,1937
1939,1360
1939,1755
1940,1755
1941,1819
1941,1942
1942,1624
1942,1748
1942,1749
1942,1941
1943,1078
1943,1595
1944,551
1944,885
1944,1844
1945,1109
1945,1144
1946,1289
1946,1756
1947,1043
1947,1467
1947,1995
1947,2072
1948,1043
1948,1467
1948,1995
1949,250
1949,1380
1950,1024
1950,1406
1951,353
1951,1099
1951,1669
1951,1952
1952,1669
1952,1951
1953,693
1953,1148
1954,1052
1954,1063
1955,1052
1955,1063
1956,1052
1956,1063
1957,1134
1957,1200
1957,1220
1957,1965
1957,2042
1957,2113
1958,1345
1958,1350
1958,1897
1959,1544
1959,1851
1959,2104
1960,1011
1960,1721
1961,473
1961,860
1961,1965
1961,2152
1962,860
1962,903
1962,1126
1963,1395
1963,1396
1963,1397
1963,1964
1964,1395
1964,1397
1964,1963
1965,1088
1965,1605
1965,1639
1965,1957
1965,1961
1965,2152
1966,1968
1967,1803
1967,1970
1968,1153
1968,1966
1969,1276
1969,1354
1969,1992
1970,1324
1970,1633
1970,1967
1970,2019
1971,1446
1971,1972
1972,1371
1972,1457
1972,1510
1972,1971
1972,2141
1973,1043
1973,1140
1973,1282
1973,1420
1973,1467
1973,1538
1973,2025
1973,2026
1973,2043
1973,2104
1974,57
1974,2027
1975,1385
1975,1434
1976,1385
1977,675
1977,676
1977,1743
1978,1068
1978,1347
1978,1580
1978,1727
1978,1728
1978,1730
1979,8
1979,307
1979,1743
1980,1981
1981,1869
1981,1980
1982,1238
1982,1510
1982,2141
1983,760
1983,1308
1984,30
1984,178
1984,778
1984,1660
1984,1889
1984,1914
1985,1687
1985,1809
1986,1687
1987,1211
1987,1813
1988,1990
1989,1176
1989,1990
1990,1176
1990,1988
1990,1989
1991,88
1991,885
1991,1278
1991,1844
1992,88
1992,885
1992,1278
1992,1674
1992,1844
1992,1969
1993,1839
1994,2042
1995,1043
1995,1449
1995,1467
1995,1947
1995,1948
1995,1996
1996,1484
1996,1995
1997,1211
1997,1458
1997,1567
1998,1329
1998,1458
1998,1999
1998,2102
1999,1211
1999,1255
1999,1419
1999,1567
1999,1998
1999,2043
1999,2101
1999,2102
1999,2104
2000,1032
2001,1338
2001,1432
2001,1526
2002,1089
2002,1221
2002,1622
2002,1768
2003,2004
2003,2005
2004,2003
2004,2005
2005,1476
2005,1873
2005,2003
2005,2004
2006,1634
2007,1031
2007,1755
2007,2008
2008,1031
2008,2007
2009,2010
2010,2009
2011,614
2011,1292
2012,1395
2012,1397
2013,1275
2014,2071
2015,1399
2015,1779
2015,1785
2015,1920
2015,1921
2016,1911
2017,1011
2017,1044
2017,1055
2017,1233
2017,1442
2017,1496
2017,1721
2017,1796
2017,2110
2018,1232
2018,2045
2019,1090
2019,1633
2019,1970
2020,1062
2020,1090
2021,1009
2021,2033
2022,1009
2022,2033
2023,2082
2024,944
2024,1010
2024,1235
2024,1346
2025,1897
2025,1973
2025,2026
2025,2042
2025,2043
2026,1897
2026,1973
2026,2025
2026,2042
2026,2043
2027,1286
2027,1772
2027,1974
2028,1371
2029,1039
2029,1116
2029,1304
2029,1472
2030,1304
2030,3181
2031,2032
2032,2031
2033,2021
2033,2022
2034,1520
2035,1280
2036,1251
2036,1274
2036,1363
2036,1576
2037,1219
2037,1794
2037,2262
2037,2639
2038,1463
2039,1130
2039,2040
2040,2039
2041,1773
2041,1813
2041,1840
2041,1900
2041,2042
2042,1148
2042,1249
2042,1305
2042,1699
2042,1839
2042,1840
2042,1957
2042,1994
2042,2025
2042,2026
2042,2041
2042,2043
2042,2067
2042,2167
2043,851
2043,1282
2043,1329
2043,1420
2043,1538
2043,1644
2043,1973
2043,1999
2043,2025
2043,2026
2043,2042
2043,2104
2044,1890
2045,1460
2045,1487
2045,1586
2045,2018
2045,2064
2046,1270
2047,2048
2047,2064
2047,2137
2048,2047
2048,2049
2049,1338
2049,2048
2050,1697
2051,1111
2052,1111
2053,1198
2054,1353
2055,2118
2056,1046
2057,30
2057,644
2057,778
2057,1017
2057,1914
2057,2058
2057,2083
2058,1471
2058,2057
2059,1162
2059,1783
2060,1342
2060,1718
2060,2061
2061,2060
2062,1403
2063,2090
2064,1452
2064,1705
2064,1821
2064,1872
2064,2045
2064,2047
2065,88
2065,1674
2066,1595
2067,1918
2067,2042
2068,1242
2069,2167
2070,1578
2070,1922
2071,1378
2071,1513
2071,2014
2072,1297
2072,1330
2072,1700
2072,1701
2072,1919
2072,1947
2073,265
2073,663
2073,903
2073,1302
2073,1870
2073,2153
2074,31
2074,2075
2075,1157
2075,1325
2075,1353
2075,1366
2075,1633
2075,2074
2076,2096
2077,2079
2078,2079
2079,2077
2079,2078
2079,2081
2080,1369
2081,2079
2082,2023
2083,2057
2084,1768
2085,1013
2085,1080
2085,1394
2086,1911
2087,1911
2088,1165
2089,1227
2089,1723
2090,1273
2090,2063
2091,1220
2092,2094
2093,1876
2093,2094
2094,2092
2094,2093
2095,1100
2095,1140
2096,217
2096,874
2096,1111
2096,2076
2097,310
2097,1097
2097,1141
2097,1575
2097,1719
2097,3003
2098,1165
2098,1747
2099,2100
2100,1793
2100,2099
2101,1999
2101,2102
2102,1998
2102,1999
2102,2101
2102,2104
2103,2104
2104,1190
2104,1329
2104,1959
2104,1973
2104,1999
2104,2043
2104,2102
2104,2103
2105,1118
2106,1911
2107,1065
2108,1307
2108,1480
2109,1030
2110,772
2110,1147
2110,1239
2110,2017
2111,1423
2111,1447
2111,1532
2112,1265
2113,1048
2113,1296
2113,1957
2114,2167
2115,1766
2115,1767
2116,1346
2117,108
2117,200
2117,1491
2118,2055
2118,2119
2119,2118
2120,1241
2121,961
2121,2122
2121,2123
2122,961
2122,2121
2123,2121
2124,1098
2125,1098
2126,404
2126,1507
2127,1050
2127,1191
2127,1403
2127,1676
2127,2133
2128,1391
2128,1743
2129,1066
2129,1208
2129,1617
2129,2139
2130,1014
2130,1616
2131,1041
2131,1113
2131,1252
2131,1478
2131,1494
2131,1630
2131,1822
2132,1368
2133,2127
2134,2135
2134,2136
2135,1907
2135,2134
2136,2134
2137,1800
2137,2047
2138,2154
2139,2129
2140,1200
2140,1911
2140,2142
2141,30
2141,644
2141,778
2141,1371
2141,1914
2141,1972
2141,1982
2142,644
2142,2140
2143,1200
2143,1429
2143,1430
2143,1911
2144,1806
2145,1795
2146,1827
2147,1607
2148,1069
2149,767
2149,1228
2149,1413
2150,1081
2151,1911
2151,2167
2152,1961
2152,1965
2153,551
2153,903
2153,1914
2153,2073
2154,2138
2155,2156
2156,2155
2157,1041
2157,1630
2158,1167
2158,2161
2158,2630
2158,2980
2158,3257
2159,1860
2160,440
2160,1135
2160,1628
2160,1796
2160,1845
2161,1130
2161,1167
2161,1525
2161,2158
2162,1098
2163,1098
2163,2164
2164,2163
2165,1172
2165,2166
2166,1172
2166,1382
2166,2165
2167,1911
2167,2042
2167,2069
2167,2114
2167,2151
2168,1685
2168,1902
2169,2870
2170,2567
2170,2707
2171,2192
2172,2900
2173,646
2173,1010
2173,2834
2174,2493
2175,843
2175,2651
2175,3111
2176,2294
2176,2343
2177,2519
2178,3095
2179,2641
2180,3252
2181,2291
2181,2611
2182,3101
2183,2480
2183,2526
2184,2470
2185,1428
2185,2225
2186,2632
2187,2200
2188,55
2188,3232
2189,2485
2190,2269
2191,2570
2191,2984
2192,2171
2193,31
2193,777
2193,826
2193,2442
2193,3117
2194,2878
2195,2254
2195,2733
2196,2866
2196,2867
2197,2649
2197,3056
2198,182
2198,2609
2198,2824
2199,3165
2200,2187
2201,1703
2201,2263
2201,3044
2202,2314
2203,2407
2203,2456
2203,2667
2203,3088
2204,2233
2204,2711
2204,3211
2205,974
2205,2814
2205,3188
2206,2489
2207,3003
2208,2996
2209,3148
2210,2375
2210,3107
2211,470
2211,2494
2211,2640
2211,3072
2212,2546
2213,2253
2213,2473
2213,3126
2214,2537
2214,2750
2214,2751
2214,2981
2215,2382
2216,2328
2216,2780
2217,2813
2218,3251
2219,2574
2220,2332
2220,3222
2221,2520
2221,2992
2221,3156
2222,2670
2222,3113
2223,3010
2223,3011
2224,2952
2225,2185
2226,3226
2227,2975
2228,3071
2229,3144
2230,2663
2231,2640
2232,2312
2232,3033
2233,1630
2233,2204
2234,300
2234,2298
2234,2374
2234,2465
2235,2993
2235,2994
2236,3142
2236,3143
2237,2717
2238,2767
2239,2871
2240,2920
2240,3128
2241,3262
2242,2287
2242,2858
2243,2500
2244,2533
2245,2840
2246,1630
2246,2980
2246,3160
2247,2458
2247,2708
2248,353
2248,2287
2248,2411
2248,2424
2248,2715
2249,1417
2249,3081
2250,2294
2250,2343
2251,2396
2252,1807
2252,2916
2252,2924
2253,2213
2254,2195
2255,554
2255,2861
2256,2747
2257,2790
2258,2360
2258,3030
2259,3010
2260,2580
2260,2628
2261,2748
2261,2966
2262,2037
2262,3083
2263,1703
2263,2201
2263,3044
2264,624
2264,2812
2265,2988
2266,684
2266,903
2266,1195
2266,1466
2266,2999
2267,2721
2268,2517
2269,2190
2270,853
2270,1514
2270,2623
2271,3100
2272,2290
2273,2592
2273,2593
2274,2801
2275,3168
2276,2299
2277,2764
2278,3007
2279,2799
2280,278
2280,2933
2281,1539
2281,2745
2282,3147
2283,2801
2283,3116
2284,2734
2285,3207
2286,2982
2287,2242
2287,2248
2288,2859
2289,2884
2290,2272
2290,2487
2291,2181
2292,2989
2293,2872
2294,2176
2294,2250
2294,2343
2295,2800
2296,2899
2296,3223
2297,2518
2298,2234
2298,3082
2299,2276
2300,3104
2300,3105
2301,3112
2302,3235
2303,2739
2304,1002
2304,2390
2305,2439
2306,3244
2307,2540
2307,2846
2307,2847
2308,2385
2308,2615
2309,2607
2310,2582
2310,3156
2311,2801
2312,2232
2312,3033
2312,3130
2313,2571
2313,2572
2314,2202
2315,3174
2316,1663
2316,3108
2317,3233
2318,2956
2319,1170
2319,2920
2320,2481
2321,3122
2321,3243
2322,3153
2322,3200
2323,849
2323,3076
2324,2702
2324,3081
2325,3018
2326,377
2326,972
2326,2573
2327,723
2327,2384
2327,3119
2328,2216
2329,331
2329,2509
2330,3131
2331,2438
2331,2601
2332,2220
2333,3180
2334,2829
2335,2528
2336,2704
2336,3149
2337,2763
2337,2874
2338,2972
2338,3227
2339,2461
2340,2544
2341,2344
2341,2777
2342,2910
2343,2176
2343,2250
2343,2294
2344,2341
2345,2805
2346,2543
2347,2808
2348,129
2348,459
2348,2535
2348,3208
2349,612
2349,2865
2350,1784
2350,2892
2351,2402
2352,3238
2353,3143
2354,2498
2355,3029
2356,2804
2357,376
2357,2406
2357,3096
2358,2665
2359,2404
2360,2258
2360,3166
2360,3167
2360,3169
2361,2929
2362,2483
2363,2654
2363,2655
2363,2656
2364,3239
2365,2605
2366,714
2366,3140
2367,793
2367,2652
2368,2785
2369,2841
2370,2658
2371,2756
2372,2724
2373,2906
2374,2234
2374,3082
2375,2210
2375,2471
2376,2752
2377,3162
2378,1739
2378,2381
2379,3135
2380,2652
2381,2378
2382,2215
2383,2939
2383,3255
2384,723
2384,874
2384,2327
2385,217
2385,874
2385,2308
2386,2532
2386,2754
2386,2755
2386,2990
2387,3127
2388,2925
2389,2532
2389,2755
2390,2304
2391,353
2391,2558
2392,2709
2393,2660
2394,3228
2395,2712
2396,2251
2397,3089
2398,3210
2399,958
2399,3000
2400,2606
2401,2935
2402,2351
2402,2724
2402,2971
2403,2895
2403,3002
2404,670
2404,1924
2404,2359
2404,2419
2405,2852
2406,2357
2407,2203
2408,2854
2409,2422
2410,2727
2411,2248
2412,3063
2412,3133
2413,872
2413,3110
2414,2504
2415,2754
2415,2990
2416,3171
2417,2738
2418,3193
2419,670
2419,2404
2419,3120
2419,3239
2420,2447
2420,2683
2420,2782
2420,3197
2421,2646
2422,2409
2423,853
2423,2671
2423,3064
2424,2248
2425,3193
2426,3122
2426,3123
2426,3243
2427,2678
2428,364
2428,2506
2429,440
2429,2633
2429,2634
2430,2542
2431,3034
2432,3229
2433,2877
2434,2943
2435,2879
2436,2945
2436,2946
2436,2947
2437,859
2437,2819
2437,2820
2438,2331
2438,2531
2438,2601
2438,3181
2439,2305
2440,2798
2441,3109
2442,79
2442,826
2442,1539
2442,1663
2442,2193
2442,2987
2442,3108
2442,3117
2443,679
2443,2760
2444,2875
2445,372
2445,2644
2446,37
2446,277
2446,2827
2447,2420
2447,2683
2447,2782
2448,412
2448,2837
2449,2452
2450,3155
2450,3157
2451,2520
2452,1512
2452,2449
2453,2895
2454,2786
2455,2515
2456,2203
2457,2687
2458,2247
2458,2567
2458,2707
2459,2991
2459,3212
2460,2531
2461,2339
2462,3189
2463,2608
2464,284
2464,2908
2465,2234
2465,3082
2466,2873
2467,3082
2468,2562
2469,3139
2470,2184
2471,2375
2472,2557
2473,2213
2474,2896
2475,2823
2476,684
2476,1195
2476,1466
2476,2999
2477,3246
2478,2896
2479,2667
2480,2183
2481,2320
2482,2830
2482,2995
2482,3134
2483,2362
2484,2920
2485,2189
2486,2666
2487,2290
2488,3033
2489,2206
2490,2615
2490,2625
2490,3253
2491,3010
2491,3011
2492,3159
2493,2174
2494,2211
2495,2576
2496,3089
2497,3065
2498,2354
2498,3065
2499,2815
2500,2243
2501,2983
2502,2536
2503,3176
2504,2414
2505,2773
2506,2428
2506,2779
2507,2703
2508,2962
2509,2329
2510,310
2510,2511
2511,310
2511,2510
2512,2514
2512,2683
2512,2979
2513,2683
2513,2979
2514,2512
2514,2979
2515,2455
2515,2516
2515,2586
2515,3082
2516,2515
2517,2268
2518,2297
2519,2177
2519,2781
2519,3001
2520,2221
2520,2451
2520,2992
2520,3155
2521,2522
2521,2869
2521,2909
2522,2521
2523,2956
2524,2956
2525,3227
2526,2183
2527,2860
2528,2335
2528,2575
2529,2943
2529,3094
2530,2963
2530,2964
2531,2438
2531,2460
2532,2386
2532,2389
2532,2754
2532,2755
2533,2244
2534,3067
2535,2348
2535,3208
2536,2502
2536,2697
2537,2214
2537,2751
2537,2981
2538,245
2538,3077
2539,2560
2540,2307
2540,2846
2540,2847
2541,2542
2542,2430
2542,2541
2543,2346
2544,2340
2545,2546
2546,2212
2546,2545
2547,2728
2548,2700
2549,343
2549,2550
2550,2549
2551,3146
2552,2929
2553,2627
2553,3170
2554,3118
2555,2883
2556,2610
2557,2472
2557,2668
2558,350
2558,353
2558,2391
2558,2559
2559,353
2559,2558
2559,2741
2560,2539
2561,2637
2562,351
2562,2468
2563,2564
2563,2565
2563,2647
2564,353
2564,779
2564,2563
2564,2565
2565,353
2565,2563
2565,2564
2566,2716
2567,2170
2567,2458
2568,819
2568,2669
2568,2670
2569,3248
2570,62
2570,1309
2570,2191
2570,3121
2570,3141
2571,2313
2571,2572
2572,2313
2572,2571
2573,377
2573,2326
2574,2219
2575,2528
2576,2495
2576,2941
2576,3050
2577,3066
2578,2619
2579,2580
2579,2676
2580,2260
2580,2579
2580,2778
2581,2737
2582,2310
2582,2590
2583,2584
2584,2583
2584,2585
2585,2584
2586,2515
2587,2730
2587,2792
2588,2589
2589,2588
2590,2582
2591,2593
2591,2594
2591,2596
2592,2273
2592,2593
2593,2273
2593,2591
2593,2592
2593,2594
2593,2595
2594,2591
2594,2593
2594,2595
2595,2593
2595,2594
2595,2596
2596,2591
2596,2595
2597,2598
2598,2597
2599,2828
2600,2762
2601,2331
2601,2438
2601,3181
2601,3245
2602,2603
2603,2602
2604,2977
2605,2365
2606,2400
2606,2693
2606,3215
2607,2309
2608,2463
2609,2198
2610,2556
2611,2181
2612,2613
2613,2612
2614,3023
2615,217
2615,874
2615,2308
2615,2490
2615,2886
2616,780
2616,2617
2617,780
2617,2616
2618,184
2618,3002
2618,3074
2619,2578
2620,2622
2621,2622
2622,2620
2622,2621
2623,2270
2623,3081
2624,2674
2624,3044
2625,2490
2626,2636
2627,690
2627,912
2627,2553
2627,2954
2628,2260
2629,2685
2629,3209
2630,1525
2630,2158
2630,3257
2631,2662
2632,2186
2633,1283
2633,1299
2633,2429
2633,2634
2634,1527
2634,1528
2634,2429
2634,2633
2635,2902
2636,2626
2637,2561
2638,2639
2639,2037
2639,2638
2640,31
2640,440
2640,736
2640,2211
2640,2231
2640,2716
2640,3039
2641,2179
2642,2683
2642,3197
2643,2644
2643,2645
2644,684
2644,903
2644,2445
2644,2643
2644,3145
2645,903
2645,2643
2646,2421
2647,2563
2648,3097
2649,2197
2649,3056
2650,2749
2651,79
2651,2175
2652,2367
2652,2380
2653,2681
2654,2363
2654,2655
2654,2656
2655,2363
2655,2654
2655,2656
2656,2363
2656,2654
2656,2655
2657,3249
2658,684
2658,685
2658,767
2658,903
2658,1710
2658,2370
2659,2660
2659,2661
2660,2393
2660,2659
2660,2661
2661,2659
2661,2660
2662,2631
2663,2230
2664,2889
2665,2358
2666,2486
2667,2203
2667,2479
2668,1861
2668,2557
2668,3100
2669,2568
2670,2222
2670,2568
2671,853
2671,1417
2671,2423
2671,3064
2672,3184
2673,3231
2674,2624
2675,3239
2676,2579
2677,2833
2678,2427
2679,2710
2679,2944
2680,2794
2681,2653
2682,2732
2683,2420
2683,2447
2683,2512
2683,2513
2683,2642
2683,2782
2683,3197
2684,3047
2685,2629
2686,2904
2687,2457
2688,2689
2689,2688
2690,2691
2691,2690
2692,2974
2693,2606
2693,3239
2694,2695
2695,2694
2696,2715
2696,2749
2697,2536
2698,2880
2699,551
2699,885
2699,889
2699,903
2699,3129
2700,2548
2701,2949
2702,2324
2703,2507
2704,2336
2704,2717
2704,3149
2705,2778
2706,3006
2707,2170
2707,2458
2708,2247
2709,1524
2709,2392
2710,713
2710,2679
2711,2204
2712,2395
2713,1119
2713,2849
2714,3250
2715,2248
2715,2696
2715,2802
2715,3037
2716,121
2716,463
2716,2566
2716,2640
2716,3072
2717,2237
2717,2704
2717,3149
2718,2719
2719,2718
2720,3217
2721,2267
2722,2825
2723,2856
2724,1704
2724,2372
2724,2402
2725,2726
2726,2725
2727,849
2727,2410
2727,3076
2728,2547
2729,3022
2730,2587
2731,2920
2732,2682
2733,2195
2734,2284
2735,3177
2736,440
2736,1524
2736,2955
2737,2581
2738,804
2738,2417
2738,3225
2739,2303
2740,3098
2741,353
2741,2559
2742,3230
2743,3192
2744,41
2744,2753
2745,31
2745,1354
2745,2281
2746,2747
2747,2256
2747,2746
2748,2261
2748,3046
2749,2650
2749,2696
2750,2214
2751,2214
2751,2537
2751,2839
2751,2981
2752,2376
2753,2744
2754,2386
2754,2415
2754,2532
2754,2990
2754,3051
2755,2386
2755,2389
2755,2532
2756,2371
2757,2758
2758,2757
2759,2911
2760,2443
2760,2826
2761,551
2761,3161
2762,1224
2762,2600
2763,2337
2764,2277
2764,2765
2765,1238
2765,2764
2766,2959
2767,2238
2768,3196
2769,338
2769,3084
2770,2771
2771,2770
2772,3049
2773,2505
2774,2776
2774,3069
2774,3070
2775,2776
2776,2774
2776,2775
2777,2341
2778,2580
2778,2705
2778,3085
2779,2506
2780,2216
2781,31
2781,470
2781,2519
2782,2420
2782,2447
2782,2683
2783,2784
2784,2783
2785,2368
2786,2454
2787,2788
2788,2787
2789,2856
2790,2257
2791,2893
2792,2587
2793,2940
2794,2680
2795,1900
2795,3080
2796,2842
2797,3172
2798,2440
2798,2898
2799,2279
2800,2295
2801,2274
2801,2283
2801,2311
2801,3115
2801,3116
2801,3153
2802,2715
2803,2927
2804,2356
2805,2345
2806,2807
2806,2851
2807,2806
2808,2347
2808,2809
2809,2808
2809,3064
2810,2811
2811,2810
2812,624
2812,2264
2813,2217
2814,2205
2814,3188
2815,2499
2816,1802
2816,2817
2816,2818
2817,2816
2818,2816
2819,2437
2820,2437
2821,2822
2822,2821
2823,2475
2824,184
2824,198
2824,2198
2825,1351
2825,2722
2826,2760
2827,2446
2828,2599
2829,1003
2829,2334
2830,2482
2831,2897
2832,2833
2832,3087
2833,2677
2833,2832
2833,3139
2833,3239
2834,646
2834,944
2834,2173
2835,3135
2836,2894
2836,2978
2837,412
2837,2448
2838,2901
2838,3125
2839,2751
2840,2245
2841,2369
2842,1576
2842,2796
2843,2936
2843,3062
2844,2881
2845,2912
2846,2307
2846,2540
2847,2307
2847,2540
2847,3005
2847,3154
2847,3231
2848,3249
2849,2713
2850,3091
2851,2806
2852,2405
2852,3193
2853,2854
2853,2855
2854,2408
2854,2853
2855,2853
2856,2723
2856,2789
2857,2885
2858,2242
2859,2288
2860,2527
2861,554
