source_id,target_id
6676,11177
6676,11664
6676,11782
6676,12666
6677,12059
6678,12336
6679,11478
6680,6459
6680,12013
6681,1557
6681,3441
6681,3637
6681,6039
6681,10853
6681,12292
6681,12532
6682,11690
6683,540
6683,1134
6683,1385
6683,1623
6683,3184
6683,3196
6683,3268
6683,3930
6683,4954
6683,5154
6683,8215
6683,10469
6683,10522
6683,11125
6683,11418
6683,12124
6683,12542
6684,4702
6685,104
6686,3883
6687,1356
6688,10011
6689,2254
6689,5082
6689,5947
6689,6345
6689,6790
6689,8613
6689,12439
6689,12461
6690,5240
6691,2541
6692,1917
6692,3417
6692,4216
6692,9668
6693,3040
6693,3089
6693,3972
6693,4670
6693,4823
6693,5062
6693,10387
6693,10639
6693,11125
6694,2201
6694,2757
6695,5069
6696,9112
6697,5836
6698,225
6698,398
6698,1249
6698,3379
6698,4976
6698,5246
6698,6454
6698,6749
6698,7036
6698,8513
6698,8580
6698,10051
6698,10762
6698,12785
6699,3065
6699,10908
6700,10597
6701,911
6701,1759
6701,2032
6701,4001
6701,4158
6701,6427
6701,8731
6702,7489
6703,6429
6704,4020
6704,7170
6705,216
6705,568
6705,880
6705,1072
6705,1278
6705,1373
6705,2469
6705,2617
6705,3008
6705,4038
6705,4543
6705,4952
6705,8196
6705,10853
6705,11293
6705,11899
6706,5785
6707,4084
6707,4575
6707,9977
6708,609
6708,6023
6708,6391
6708,6572
6708,7935
6708,9674
6708,11847
6708,12008
6709,1667
6710,4406
6710,7468
6710,11491
6710,12833
6711,3316
6711,9502
6712,5967
6713,1589
6713,1748
6713,12547
6714,8933
6715,7418
6716,1510
6716,11020
6717,2062
6717,2204
6717,5730
6717,6574
6717,10746
6717,12261
6717,12682
6718,11397
6719,3495
6719,5715
6719,6521
6719,7410
6719,7913
6719,9085
6720,2113
6720,2895
6720,5609
6720,5709
6720,8388
6720,10744
6720,11141
6720,12176
6720,12399
6721,242
6721,2379
6721,3528
6721,9338
6721,10737
6721,12812
6722,1144
6722,2066
6722,3535
6722,3654
6722,4607
6722,9028
6722,10205
6722,10566
6722,11070
6722,11659
6723,4557
6724,505
6724,738
6724,840
6724,1066
6724,1199
6724,1341
6724,1385
6724,1548
6724,2313
6724,2330
6724,2412
6724,2579
6724,3196
6724,3682
6724,3743
6724,4617
6724,4991
6724,5421
6724,5590
6724,5699
6724,6760
6724,7297
6724,7384
6724,7418
6724,9207
6724,10469
6724,10924
6724,11663
6724,12609
6725,3633
6725,10301
6726,646
6726,4169
6727,9905
6728,434
6728,799
6728,929
6728,1035
6728,1162
6728,3256
6728,3725
6728,4619
6728,4816
6728,6068
6728,6081
6728,6431
6728,7678
6728,7933
6728,11080
6728,12768
6729,536
6729,1972
6729,3500
6729,4557
6729,5140
6729,5367
6730,12121
6731,8831
6732,174
6732,710
6732,781
6732,1544
6732,1672
6732,3637
6732,4978
6732,5368
6732,5795
6732,5829
6732,5925
6732,8325
6732,8880
6732,9902
6732,10290
6732,10822
6732,11332
6732,11699
6732,12009
6732,12106
6732,12569
6733,3666
6733,4785
6733,5938
6733,8195
6733,9753
6733,10487
6733,10922
6733,12505
6733,12677
6734,281
6734,3035
6734,4170
6734,9333
6734,12503
6735,1121
6735,11881
6736,371
6736,2355
6736,3712
6736,7329
6736,8223
6736,8453
6736,8538
6736,8821
6736,10339
6736,10451
6736,12138
6736,12341
6737,10179
6738,8195
6739,2520
6739,6038
6739,9615
6740,2076
6740,3826
6740,3835
6740,5188
6740,6889
6740,7566
6740,10473
6741,5180
6742,9865
6743,334
6743,6638
6743,8473
6743,12077
6744,1451
6744,2892
6744,3054
6744,4091
6744,5207
6744,5436
6744,5932
6744,6327
6744,7423
6744,11188
6745,1672
6745,6756
6745,6790
6746,4090
6746,5795
6747,784
6747,7035
6747,8185
6747,9318
6747,9501
6747,9524
6747,9702
6748,5105
6748,11973
6749,1766
6749,2658
6749,5383
6749,5898
6749,6437
6749,6698
6749,7057
6749,10685
6749,10862
6749,11928
6750,4302
6750,4842
6750,5497
6750,8682
6750,12019
6751,5344
6752,1233
6752,1995
6752,5084
6753,12547
6754,5420
6755,4303
6755,5634
6756,1672
6756,3426
6756,3685
6756,4134
6756,4469
6756,5954
6756,6745
6756,8944
6756,9691
6756,12153
6756,12214
6757,12471
6758,1667
6759,5867
6759,6224
6759,6424
6759,8294
6760,41
6760,3596
6760,3950
6760,5370
6760,5692
6760,6724
6760,7941
6760,7950
6760,8094
6760,8116
6760,9772
6760,10498
6760,12532
6761,4546
6761,5763
6761,6378
6761,7933
6762,224
6762,1211
6762,3966
6762,4352
6762,4477
6762,4671
6762,7384
6762,8629
6762,11041
6762,12706
6763,7096
6764,2823
6764,6955
6764,10110
6765,5064
6765,9123
6766,8134
6767,2010
6767,2345
6767,4299
6767,4497
6768,8276
6768,10263
6768,10736
6768,11860
6769,1260
6770,7255
6770,8249
6771,10458
6772,3475
6773,2974
6774,857
6774,11976
6775,4736
6775,5484
6775,11566
6776,8287
6776,11818
6777,135
6777,5483
6777,5772
6777,7862
6777,9955
6777,10406
6777,12564
6778,2799
6778,9020
6779,855
6780,6435
6780,7219
6780,10425
6781,681
6781,8915
6782,6563
6782,6936
6782,10425
6782,10886
6782,12016
6783,1347
6783,4263
6783,6052
6783,9916
6783,10334
6783,11742
6784,528
6784,736
6784,1302
6784,1385
6784,1623
6784,1764
6784,1938
6784,2032
6784,2345
6784,2420
6784,2531
6784,2696
6784,3167
6784,3184
6784,3196
6784,3268
6784,3317
6784,3968
6784,4127
6784,4351
6784,4386
6784,4531
6784,4828
6784,5199
6784,5641
6784,6230
6784,6476
6784,7124
6784,7475
6784,8319
6784,8793
6784,10012
6784,10545
6784,10648
6784,10972
6784,11116
6784,11276
6784,11329
6784,11341
6784,11997
6784,12254
6784,12334
6784,12441
6784,12737
6785,8581
6785,10965
6785,11415
6786,6574
6786,6859
6786,11420
6786,11605
6787,3835
6787,5795
6787,7390
6787,9268
6787,10110
6787,12654
6788,9632
6789,7540
6789,8868
6790,3193
6790,6689
6790,6745
6790,8613
6790,8936
6790,11214
6791,2246
6791,7971
6792,1373
6792,1661
6792,1732
6792,3876
6792,4324
6792,5719
6792,8552
6792,9126
6792,11121
6792,12433
6793,1075
6793,9833
6793,10070
6794,2789
6794,3140
6794,3335
6794,4766
6794,5801
6794,5963
6794,9864
6794,10802
6794,11536
6795,2531
6795,2696
6795,3688
6795,4297
6795,7682
6795,8031
6795,11622
6795,11847
6795,12375
6796,5795
6797,118
6797,4806
6797,5358
6798,9138
6799,4174
6799,8490
6800,258
6800,1548
6800,2020
6800,5505
6800,10422
6800,12793
6801,12157
6802,193
6802,226
6802,3501
6802,3644
6802,4192
6802,4777
6802,10498
6802,10566
6802,10800
6802,12864
6803,2514
6803,5249
6803,10907
6804,1237
6804,2647
6804,5491
6804,5630
6804,8650
6804,11012
6804,12032
6805,3740
6805,5368
6805,5541
6805,9663
6806,479
6806,923
6806,2594
6806,2855
6806,2950
6806,3145
6806,3259
6806,4181
6806,4970
6806,5017
6806,5024
6806,5212
6806,5796
6806,5961
6806,6103
6806,7499
6806,8128
6806,8448
6806,8638
6806,8905
6806,8967
6806,10546
6806,11525
6806,11888
6806,12218
6806,12450
6807,1467
6807,2919
6807,3413
6807,10995
6808,7663
6809,1948
6809,5628
6809,10565
6809,12670
6810,2168
6811,9666
6812,939
6812,1209
6812,1683
6812,1832
6812,1992
6812,2167
6812,2539
6812,3627
6812,3744
6812,5325
6812,5505
6812,5787
6812,6391
6812,6983
6812,10007
6812,11191
6812,11895
6813,2518
6814,139
6814,3725
6814,9523
6815,1797
6815,2974
6815,7933
6815,8002
6815,10910
6815,12156
6816,1197
6816,6169
6816,11025
6817,2534
6818,1976
6818,10012
6819,1584
6819,9742
6820,291
6820,811
6820,983
6820,1250
6820,1347
6820,1348
6820,1916
6820,2544
6820,4420
6820,5947
6820,6274
6820,7335
6820,7372
6820,7432
6820,7504
6820,8530
6820,11394
6820,11694
6820,11885
6820,12246
6821,1767
6821,4905
6821,7420
6821,7456
6822,9582
6823,6459
6824,8555
6824,10121
6824,10774
6825,11096
6825,11321
6825,12852
6826,5756
6827,3728
6827,4087
6827,4614
6827,8310
6827,9194
6827,11151
6828,920
6828,4071
6828,5242
6828,5254
6828,5971
6828,7226
6828,7577
6828,10328
6828,10787
6829,8055
6829,10794
6829,11132
6829,11546
6830,3630
6830,8355
6831,3
6832,3725
6832,7799
6832,9791
6833,12562
6834,47
6834,1287
6834,2258
6834,2587
6834,3510
6834,3576
6834,3899
6834,4228
6834,6300
6834,7020
6834,8185
6834,10063
6834,11761
6834,12447
6834,12785
6835,7862
6836,207
6836,381
6836,2325
6836,3894
6836,5824
6836,6174
6836,7400
6836,10257
6836,10536
6836,10968
6836,11365
6836,11426
6836,11856
6837,7606
6838,90
6838,1226
6838,2231
6838,4888
6838,9408
6839,384
6839,3813
6839,11346
6840,1550
6840,4954
6841,101
6841,838
6841,1325
6841,3382
6841,4672
6841,5564
6841,6306
6841,6312
6841,7099
6841,7493
6841,9132
6841,9220
6841,11256
6841,11535
6841,12342
6842,55
6842,2501
6843,7598
6844,2488
6844,3962
6844,4644
6844,7544
6844,8219
6845,4863
6845,9383
6845,10760
6846,7516
6846,8031
6846,8167
6846,10700
6846,11905
6847,4575
6847,8442
6847,12532
6848,227
6848,2588
6848,3039
6848,3995
6848,5123
6848,5341
6848,10052
6848,10070
6848,10388
6848,11292
6849,1472
6849,6029
6849,6198
6850,2642
6850,3906
6851,1164
6851,7020
6851,7409
6851,8920
6852,9450
6852,9948
6853,2389
6853,2501
6853,2919
6853,10036
6853,10157
6854,55
6855,3806
6855,9947
6856,5276
6856,12225
6857,911
6857,2679
6857,5034
6857,8034
6858,6084
6858,8020
6859,4657
6859,4845
6859,6786
6859,9174
6860,872
6860,1634
6860,2340
6860,3536
6860,4152
6860,4869
6860,5497
6860,6062
6860,8083
6860,9050
6860,10481
6861,816
6861,1072
6861,1258
6861,8980
6861,10871
6861,11940
6861,12871
6862,1722
6862,5795
6862,6228
6862,11095
6863,118
6864,2992
6864,9144
6864,12436
6865,131
6865,4970
6865,6893
6865,7314
6865,8448
6865,8638
6865,8691
6865,8967
6865,10005
6865,12218
6865,12518
6866,257
6867,4974
6868,12706
6869,1553
6869,1713
6869,4828
6869,7863
6869,8060
6869,10422
6869,12368
6870,618
6870,947
6870,3822
6870,4517
6870,5102
6870,5213
6870,7072
6870,8926
6870,9310
6870,10534
6870,12319
6871,1424
6872,5229
6872,7024
6872,7495
6872,10747
6873,1797
6874,7580
6875,2718
6875,2745
6875,3123
6875,3525
6875,9506
6875,9546
6875,10162
6875,10263
6876,4234
6876,8638
6876,10835
6876,12489
6876,12572
6877,1661
6877,3625
6877,3876
6877,12434
6878,5850
6879,1268
6879,5717
6879,8415
6879,10296
6879,12609
6880,3157
6880,6363
6880,6617
6880,8197
6880,8618
6880,12560
6881,12138
6881,12765
6882,2464
6883,2767
6884,111
6884,497
6884,2284
6884,3463
6884,5955
6884,6934
6884,8258
6885,2495
6885,8281
6885,9213
6885,9528
6886,513
6887,10650
6888,1975
6889,2258
6889,3175
6889,3229
6889,3380
6889,4048
6889,5672
6889,6343
6889,6427
6889,6740
6889,7039
6889,8261
6889,8588
6889,9003
6889,10000
6889,10645
6889,11189
6890,3673
6890,5402
6890,6509
6890,7862
6890,9539
6890,12801
6890,12874
6891,8037
6892,745
6892,2312
6892,2859
6892,3489
6892,6345
6893,3286
6893,6865
6893,7077
6893,11140
6893,11605
6894,2464
6894,2860
6894,3718
6894,7663
6894,8331
6894,11362
6895,7725
6895,9185
6896,1467
6896,9331
6897,1193
6897,3429
6897,6134
6897,8226
6897,10789
6897,12537
6898,12633
6899,2379
6900,7742
6900,12547
6901,3633
6902,12122
6903,216
6903,472
6903,525
6903,4397
6903,5220
6903,6029
6903,8690
6903,9913
6904,9420
6904,11745
6905,5212
6905,12739
6906,5138
6907,10263
6908,622
6908,8306
6908,10027
6909,3082
6910,1870
6911,253
6911,7075
6911,7899
6911,8185
6912,1099
6912,1136
6912,2163
6912,2403
6912,4450
6912,4997
6912,5864
6912,7153
6912,8656
6912,10466
6913,7787
6914,751
6914,2998
6915,1488
6915,1835
6915,5147
6915,11397
6916,115
6916,730
6916,4676
6916,5054
6916,6266
6916,7465
6916,12532
6917,12079
6918,11965
6919,1339
6919,11701
6920,3140
6921,3105
6921,5123
6921,5462
6921,8932
6922,2610
6922,2896
6922,9913
6923,2493
6923,2938
6924,47
6924,10698
6925,92
6925,202
6926,2374
6927,8625
6927,9797
6928,1252
6928,3803
6929,609
6929,1701
6929,2046
6929,3313
6929,3723
6929,4988
6929,5704
6929,5936
6929,6467
6929,7243
6929,8159
6929,8347
6929,8374
6929,8727
6929,10717
6929,10854
6929,12786
6930,866
6931,57
6931,5464
6932,1975
6933,540
6934,2389
6934,3003
6934,6884
6935,1235
6935,4416
6936,6782
6937,3756
6938,388
6938,2952
6938,3198
6938,3201
6938,3414
6938,3947
6938,4191
6938,5433
6938,7137
6938,9846
6939,2125
6940,101
6940,558
6940,2875
6940,4976
6940,5338
6940,5384
6940,5752
6940,6332
6940,6520
6940,8312
6940,8765
6940,9538
6940,10083
6940,10190
6940,10762
6941,920
6941,1763
6941,2107
6941,5254
6941,7431
6941,7522
6941,7840
6941,7917
6941,8707
6941,8919
6941,9004
6941,10868
6941,11061
6941,11410
6941,12206
6942,7663
6943,5483
6943,9916
6943,11397
6944,250
6944,3690
6944,5861
6944,5946
6944,7455
6945,681
6945,4575
6945,12167
6946,1319
6947,11164
6948,7132
6949,10403
6949,12441
6950,216
6950,910
6950,2693
6950,2793
6950,4038
6950,4559
6950,4575
6950,4924
6950,8196
6950,9976
6950,11603
6950,12689
6951,3407
6951,11534
6952,314
6952,414
6952,420
6952,429
6952,455
6952,1264
6952,3217
6952,3956
6952,4036
6952,5954
6952,6267
6952,6468
6952,6668
6952,9191
6952,10633
6952,10824
6952,11550
6952,12279
6953,300
6953,618
6953,1105
6953,1194
6953,4402
6953,7951
6953,8574
6954,1722
6954,5795
6954,10523
6955,822
6955,2823
6955,4545
6955,6764
6955,7228
6955,8489
6955,10108
6955,10110
6956,9275
6957,905
6957,1261
6957,1463
6957,2222
6957,2692
6957,3018
6957,3990
6957,5157
6957,5805
6957,5932
6957,6072
6957,7423
6957,8426
6957,9872
6957,9969
6957,10498
6957,11188
6957,11479
6957,11542
6957,12793
6958,7290
6959,1000
6959,1344
6959,2963
6959,5129
6959,5947
6959,10083
6959,11410
6960,12225
6961,8037
6962,2647
6962,2962
6962,8470
6962,9274
6962,11232
6963,260
6963,1077
6963,1401
6963,1406
6963,1433
6963,1625
6963,1660
6963,1662
6963,2191
6963,2407
6963,3407
6963,3523
6963,3819
6963,4139
6963,5081
6963,5296
6963,5319
6963,5944
6963,6505
6963,7095
6963,7426
6963,7529
6963,8030
6963,8463
6963,8624
6963,8840
6963,9282
6963,9672
6963,10742
6963,10762
6963,11612
6963,12189
6963,12237
6964,5553
6965,1168
6965,1589
6965,2221
6965,5891
6965,7121
6965,7406
6965,8444
6965,12547
6965,12691
6966,452
6966,3626
6966,4273
6966,9447
6966,9694
6966,9700
6967,10906
6968,9154
6969,787
6969,2252
6969,3575
6969,4489
6969,4612
6969,4625
6969,4683
6969,5168
6969,8124
6969,10924
6970,4127
6970,7561
6970,8555
6970,9905
6971,6219
6971,7230
6971,11164
6972,3126
6973,6219
6974,8252
6975,7267
6975,8338
6975,11812
6975,12812
6976,2520
6976,6038
6977,1667
6978,8831
6979,180
6980,8219
6980,9814
6981,4588
6982,560
6982,670
6982,1848
6982,2771
6982,3505
6982,4020
6982,4816
6982,7690
6982,9198
6982,9554
6982,12040
6982,12092
6982,12587
6982,12847
6983,2222
6983,2872
6983,3829
6983,4233
6983,5436
6983,5505
6983,5704
6983,5932
6983,6812
6983,7098
6983,7558
6983,7819
6983,7985
6983,9017
6983,9620
6983,9856
6983,11895
6983,12536
6983,12732
6984,115
6984,338
6984,472
6984,1048
6984,3434
6984,6211
6984,6603
6984,7374
6984,9020
6985,3550
6985,3604
6985,3976
6985,4079
6985,4132
6985,4264
6985,4344
6985,7184
6985,7321
6985,8278
6985,8771
6985,9244
6985,9290
6985,9471
6985,9679
6985,9884
6985,10795
6985,11583
6986,2221
6986,5512
6987,7285
6988,6293
6988,11845
6989,3974
6989,7261
6989,11259
6989,11705
6990,3962
6991,71
6991,214
6991,1181
6991,1345
6991,3640
6991,3819
6991,4495
6991,7147
6991,9831
6991,10008
6991,10272
6991,11082
6991,11429
6991,11773
6991,12038
6991,12687
6992,3553
6993,449
6993,4575
6993,4926
6993,5426
6994,1220
6994,1462
6994,2411
6994,10416
6995,12326
6996,10849
6997,6247
6997,9499
6997,10534
6997,12021
6997,12688
6998,3826
6999,584
6999,1414
6999,1608
6999,3559
6999,4539
6999,5655
6999,6653
6999,7437
6999,8046
6999,8536
6999,10501
6999,11697
6999,11795
6999,11909
7000,1284
7000,2520
7001,10350
7001,12136
7002,8831
7003,207
7003,1667
7003,11228
7004,2406
7004,4074
7004,6344
7005,5795
7006,1536
7006,5225
7006,5795
7006,5838
7006,7737
7006,7866
7006,9963
7006,9979
7006,11664
7006,11857
7006,12441
7007,9618
7007,12428
7008,2083
7008,11494
7009,1174
7009,1218
7009,2765
7009,11530
7010,12122
7011,1383
7011,11469
7012,5483
7013,3079
7013,5655
7014,9804
7014,10866
7015,2182
7015,3609
7015,4229
7015,5341
7015,8693
7015,8882
7015,9370
7015,10070
7015,11818
7016,1352
7016,1476
7016,2465
7016,4613
7016,5745
7016,9736
7016,10012
7016,12429
7017,6093
7017,9402
7018,72
7018,1522
7018,1905
7018,3072
7018,3502
7018,3530
7018,3723
7018,7352
7018,7389
7018,7910
7018,8534
7018,9119
7018,10442
7018,11847
7018,11972
7018,11973
7019,1979
7019,2432
7020,6
7020,201
7020,400
7020,1378
7020,1994
7020,2176
7020,2942
7020,3669
7020,4976
7020,6834
7020,6851
7020,9909
7020,11580
7021,4892
7022,5138
7023,7343
7023,9724
7024,6872
7024,11729
7025,5249
7025,11742
7026,1263
7026,2427
7026,3936
7026,8414
7026,8511
7026,8727
7026,9059
7026,9295
7026,9328
7026,10349
7026,10704
7026,11248
7026,12010
7026,12345
7026,12592
7027,1584
7027,2912
7028,11959
7029,1995
7029,3048
7029,5003
7029,11897
7030,11454
7031,4673
7032,735
7032,1437
7032,2560
7032,2638
7032,2964
7032,3076
7032,3352
7032,3981
7032,4209
7032,4600
7032,4916
7032,5894
7032,7674
7032,7746
7032,9055
7032,10307
7032,11150
7032,11455
7032,12405
7032,12753
7033,890
7033,3282
7033,4479
7033,6603
7033,9229
7033,9542
7033,10623
7033,10850
7034,12636
7035,432
7035,1217
7035,1516
7035,2097
7035,3472
7035,3477
7035,3841
7035,6747
7035,7369
7035,7881
7035,7984
7035,8997
7035,9931
7035,10361
7035,10707
7035,12782
7036,1383
7036,1424
7036,1766
7036,2430
7036,2658
7036,3137
7036,3566
7036,5383
7036,5898
7036,6437
7036,6558
7036,6698
7036,7057
7036,7121
7036,7954
7036,10072
7036,10685
7036,11397
7036,11796
7036,11928
7036,11984
7036,12705
7037,1341
7037,2535
7037,2914
7037,3654
7037,3719
7037,4430
7037,4954
7037,5324
7037,6483
7037,8555
7037,8614
7037,8629
7037,9161
7037,9265
7037,9873
7037,10522
7037,10583
7037,10774
7037,11146
7037,11326
7037,11793
7037,12409
7037,12706
7038,358
7038,3638
7038,8815
7038,9340
7038,9773
7039,868
7039,3053
7039,3826
7039,3933
7039,4074
7039,4084
7039,4203
7039,5188
7039,6399
7039,6889
7039,7566
7039,7824
7039,7948
7039,9630
7039,10247
7039,10650
7039,11772
7040,841
7041,11941
7041,12335
7042,1553
7042,3603
7042,8509
7043,5246
7043,8630
7043,10685
7044,505
7044,3082
7044,3719
7044,3801
7044,6327
7044,10071
7044,10296
7044,10668
7044,12002
7045,8536
7046,3675
7046,4690
7046,6239
7046,6608
7046,8286
7046,8309
7046,9517
7046,9549
7046,10671
7047,5587
7048,12510
7049,6459
7049,7949
7049,11134
7050,5101
7051,5795
7052,2429
7052,6617
7052,8917
7052,9356
7052,10747
7053,118
7054,1208
7054,2403
7054,10015
7054,10229
7054,12258
7055,2562
7055,3075
7055,3823
7055,5111
7055,6472
7055,8061
7056,745
7056,7343
7056,7920
7056,8746
7057,2258
7057,2615
7057,3197
7057,4000
7057,4575
7057,5747
7057,6073
7057,6454
7057,6749
7057,7036
7057,8367
7057,8513
7057,9645
7057,10762
7058,11796
7059,1540
7059,2114
7059,2983
7059,5288
7059,7268
7059,7578
7059,11246
7060,7663
7061,2389
7061,2501
7061,7707
7061,8037
7062,12427
7063,11605
7064,8493
7064,8617
7065,3013
7066,2518
7067,7818
7068,656
7068,12421
7069,2902
7069,5798
7070,565
7070,1086
7071,2028
7072,130
7072,3822
7072,6121
7072,6506
7072,6870
7072,9870
7072,12461
7072,12825
7073,8915
7074,28
7075,797
7075,4405
7075,4686
7075,6911
7075,7899
7075,11359
7075,12705
7076,1341
7076,1796
7076,1996
7076,2618
7076,4823
7076,6199
7076,6597
7076,7384
7076,8452
7076,10973
7076,11122
7076,11128
7076,11663
7076,11926
7076,12008
7076,12124
7076,12555
7076,12695
7076,12744
7076,12759
7076,12805
7077,1260
7077,1422
7077,3824
7077,6893
7077,8128
7077,8905
7077,10546
7077,11525
7078,1852
7078,11519
7079,7949
7079,11134
7080,1235
7080,2764
7081,263
7081,1328
7081,5795
7082,3762
7082,4721
7082,5862
7083,10908
7084,3079
7084,5655
7084,9442
7085,6293
7085,10126
7086,297
7086,423
7086,2997
7086,3297
7086,4972
7086,5391
7086,7668
7086,8986
7086,10477
7086,11470
7086,11819
7087,4928
7088,12121
7088,12671
7089,263
7090,555
7090,1813
7090,3203
7090,3351
7090,4575
7090,4668
7090,5854
7090,8888
7090,8915
7090,10609
7090,10879
7090,11134
7090,11216
7090,12013
7091,3826
7092,606
7093,6169
7093,9949
7094,1667
7095,6963
7096,3743
7096,4059
7096,4619
7096,6763
7096,8153
7096,8357
7096,8516
7096,8895
7096,11131
7097,6029
7098,3142
7098,6983
7098,7391
7098,8159
7099,6841
7100,1367
7100,2525
7100,4575
7100,4699
7100,4976
7100,6247
7100,10565
7100,12205
7100,12258
7101,7286
7102,263
7103,1432
7104,1642
7104,7806
7104,8831
7105,713
7105,1327
7105,2220
7105,2680
7105,3602
7105,4972
7105,5024
7105,7729
7105,7738
7105,7815
7105,11808
7106,2246
7107,5101
7107,10753
7108,344
7108,346
7108,358
7108,447
7108,656
7108,959
7108,1211
7108,1301
7108,1414
7108,1886
7108,2194
7108,2342
7108,2982
7108,3079
7108,3122
7108,3249
7108,3430
7108,3556
7108,3826
7108,4127
7108,4273
7108,4776
7108,4892
7108,5638
7108,5795
7108,5895
7108,5986
7108,6067
7108,6399
7108,7651
7108,7680
7108,7787
7108,8099
7108,8536
7108,8758
7108,8874
7108,9685
7108,9711
7108,9855
7108,9908
7108,10046
7108,10266
7108,11697
7108,11795
7108,11905
7108,12194
7108,12421
7108,12550
7109,609
7109,736
7109,1510
7109,1823
7109,5818
7109,5948
7109,6092
7109,8722
7109,8844
7109,9674
7109,11046
7109,11828
7109,12316
7109,12818
7110,3687
7110,7286
7111,10680
7112,6262
7113,3674
7114,809
7114,2247
7114,2665
7114,4156
7114,4575
7114,5339
7114,5573
7114,7899
7114,7911
7114,7959
7114,10229
7114,10956
7115,7170
7116,1697
7116,8805
7117,3883
7118,1150
7118,6015
7118,6500
7118,7892
7119,12801
7120,2579
7120,3018
7120,3930
7120,4386
7120,5207
7120,8546
7120,10296
7120,12097
7120,12320
7120,12793
7121,1185
7121,1922
7121,2947
7121,3996
7121,4751
7121,5095
7121,6965
7121,7036
7121,7204
7121,7232
7121,9586
7121,11757
7121,12460
7121,12624
7122,10359
7122,11749
7122,12668
7123,4
7123,520
7123,590
7123,958
7123,1042
7123,2658
7123,2687
7123,3058
7123,5483
7123,5512
7123,6239
7123,7218
7123,7317
7123,7406
7123,7604
7123,7893
7123,8457
7123,9724
7123,10295
7123,10794
7123,10913
7123,11132
7123,11158
7123,11447
7123,11469
7123,11546
7123,11796
7123,12547
7123,12564
7123,12691
7124,1056
7124,1805
7124,1856
7124,2531
7124,3909
7124,4351
7124,4999
7124,5431
7124,5818
7124,6102
7124,6784
7124,7839
7124,11066
7125,8688
7126,4329
7127,7929
7127,9791
7127,12045
7128,777
7128,2069
7128,3343
7128,3603
7128,3723
7128,5375
7128,6365
7128,7616
7128,8603
7128,9023
7128,9101
7128,11020
7128,11907
7129,6038
7130,11069
7131,8791
7131,10046
7132,121
7132,715
7132,5481
7132,5988
7132,6219
7132,6948
7132,8393
7132,9788
7132,9930
7132,10951
7132,11564
7132,12088
7132,12257
7132,12608
7132,12672
7133,3637
7133,8192
7133,11328
7133,12841
7134,1095
7134,3046
7134,4801
7135,404
7135,816
7135,1023
7135,1072
7135,1288
7135,1666
7135,2352
7135,2610
7135,2896
7135,3058
7135,3318
7135,5330
7135,5954
7135,6138
7135,6288
7135,9001
7135,9112
7135,9338
7135,9410
7135,9913
7135,10448
7135,10670
7135,10928
7135,11597
7135,11899
7135,12812
7136,7286
7136,7412
7136,12735
7137,388
7137,1777
7137,4845
7137,5845
7137,6938
7137,9109
7138,2403
7138,3420
7138,4365
7138,4530
7138,6177
7138,10129
7139,1921
7139,2403
7139,4216
7139,4518
7139,4992
7139,5042
7139,5099
7139,5493
7139,5705
7139,6103
7139,6176
7139,7219
7139,7263
7139,8371
7139,9073
7139,10272
7139,10433
7139,10588
7139,11265
7140,5446
7141,4738
7141,5995
7141,8525
7141,10913
7142,175
7142,185
7142,382
7142,1548
7142,2473
7142,2692
7142,3020
7142,4482
7142,4607
7142,4612
7142,4625
7142,5087
7142,5168
7142,5600
7142,6036
7142,7471
7142,7737
7142,8712
7142,9856
7142,10127
7142,10797
7142,11517
7142,11659
7142,11997
7143,1859
7144,2045
7144,5678
7144,5862
7144,6262
7144,9318
7144,9747
7144,11522
7144,11962
7144,12128
7145,611
7145,4587
7145,4874
7146,713
7146,842
7146,9174
7146,12385
7147,1264
7147,4719
7147,5348
7147,6991
7148,9270
7148,11026
7148,12387
7149,2119
7149,3844
7149,5103
7149,9603
7149,9747
7149,10762
7149,11055
7150,342
7150,1011
7150,1864
7150,2258
7150,4228
7150,5276
7150,6050
7150,9276
7151,6399
7152,5730
7153,2163
7153,5356
7153,5925
7153,6912
7153,7340
7153,8251
7153,10791
7153,11116
7153,12441
7154,1796
7154,2436
7154,3505
7154,3723
7154,6601
7154,11847
7154,12001
7154,12015
7154,12375
7155,1623
7155,1764
7155,2345
7155,4613
7155,5034
7155,9381
7155,9791
7155,9986
7155,10021
7155,10855
7155,10973
7155,11326
7155,11329
7155,12001
7155,12015
7156,537
7156,3372
7156,5288
7157,1859
7157,6169
7158,118
7158,377
7158,958
7158,2370
7158,5967
7158,8562
7159,10753
7160,1302
7160,4497
7160,11709
7160,12334
7160,12562
7161,3831
7161,6572
7161,10000
7162,3519
7162,9409
7162,11905
7163,5160
7164,8095
7165,708
7165,1823
7165,2313
7165,3243
7165,3627
7165,4373
7165,6370
7165,7747
7165,8780
7165,8829
7165,9392
7165,12284
7165,12799
7165,12816
7166,5271
7166,7678
7166,10405
7166,11563
7166,11620
7167,3342
7167,4216
7167,5249
7167,5533
7168,2313
7168,8357
7168,8662
7169,2414
7169,12547
7170,652
7170,2149
7170,3948
7170,6704
7170,7115
7170,7525
7170,12780
7171,12079
7171,12547
7172,3569
7173,2705
7174,1214
7174,7288
7175,11854
7176,2821
7176,5038
7176,5707
7176,6211
7176,7374
7176,8951
7176,9020
7176,10786
7176,11784
7176,12064
7176,12641
7177,1494
7177,4227
